C:\constanta 2\C#\game\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.exe
C:\constanta 2\C#\game\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.deps.json
C:\constanta 2\C#\game\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.runtimeconfig.json
C:\constanta 2\C#\game\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.runtimeconfig.dev.json
C:\constanta 2\C#\game\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.dll
C:\constanta 2\C#\game\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.pdb
C:\constanta 2\C#\game\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.csprojAssemblyReference.cache
C:\constanta 2\C#\game\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.AssemblyInfoInputs.cache
C:\constanta 2\C#\game\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.AssemblyInfo.cs
C:\constanta 2\C#\game\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.csproj.CoreCompileInputs.cache
C:\constanta 2\C#\game\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.dll
C:\constanta 2\C#\game\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.pdb
C:\constanta 2\C#\game\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.genruntimeconfig.cache
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.exe
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.deps.json
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.runtimeconfig.json
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.runtimeconfig.dev.json
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.dll
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\bin\Debug\netcoreapp3.1\order of numbers.pdb
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.csprojAssemblyReference.cache
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.AssemblyInfoInputs.cache
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.AssemblyInfo.cs
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.csproj.CoreCompileInputs.cache
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.dll
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.pdb
D:\constanta\універ\c#\game\order of numbers-20210220T190320Z-001\order of numbers\obj\Debug\netcoreapp3.1\order of numbers.genruntimeconfig.cache
